text,re_labelled,predicted_label,confidence
"Selokan Van Der Wijk dibangun jauh sebelum Selokan Mataram, yaitu pada masa Hindia Belanda, sekitar tahun 1901. Selokan ini dinamai dari seorang insinyur Belanda, Van Der Wijk, yang terlibat dalam proyek ini. Fungsinya adalah untuk mengalirkan air dari Sungai Progo menuju wilayah perkebunan tebu dan area pertanian Belanda.

Selokan Mataram dibangun pada masa pendudukan Jepang (19421945). Saat itu, rakyat Yogyakarta terancam dikirim sebagai romusha (kerja paksa) ke luar Jawa. Untuk melindungi rakyatnya, Sri Sultan Hamengkubuwono IX mengusulkan proyek pembuatan saluran irigasi sebagai pengganti pengiriman tenaga kerja ke luar daerah.

Membentang sepanjang ±31,2 km dari Sungai Progo (barat) hingga Sungai Opak (timur), melewati Kabupaten Sleman, Kota Yogyakarta, hingga Kabupaten Bantul.

(Sadat_situmorang)",HAM,ham,0.9872676730155945
@ArisIchsan @merapi_uncover nyimak lurrr,HAM,ham,0.9994946718215942
@cumonzaa Malioboro enak sendirian,HAM,ham,0.9995566010475159
"Malam kak, info telah terjadi Pencurian tabung gas di rumah. Kejadian hari ini kamis 17 juli 2025. 
jam 17:10 - 17:15.
Sebelumnya dari pantulan kaca pigura yg bersangkutan bolak balik. Sengaja akan mencuri.
Area pencurian jl bandengraya Minomartani Ngaglik Sleman Yogyakarta.
Semoga pencurinya segera ditemukan cukup meresahkan.
Terlampir video cctv dan fotonya",HAM,ham,0.9954801797866821
@Jateng_Twit @kareseia Ayo gas lik,HAM,ham,0.999421238899231
@BRIGSER_1976 @Sambodja1976 @southgatebois @GreenFalco12 Wah ora diajak,HAM,ham,0.9996161460876465
Satgas Ops Patuh Tinombala terus gencar memberikan edukasi keselamatan berlalu lintas demi menekan angka kecelakaan di jalan. https://t.co/NZVEczyD8G,HAM,ham,0.99903404712677
"kayanya udah harus potong rambut deh, terakhir potong rambut pas di jambret itu ??",HAM,ham,0.9984297156333923
"Pukul 05;58 pagi tadi terjadi kecelakaan di ringroad  ,selatan per4an kotagede yogyakarta, hati hati saat berkendara

(Makhsun_2) https://t.co/x7NLMO8krq",HAM,ham,0.9985744953155518
"Tolong untuk bantu share info donor darah? pure acara sosial, free, dan dapet konsum, goodie bag, sama doorprize melimpahh, thankyou  //@kareseia https://t.co/66knp3ZMV0",SPAM,ham,0.9933267831802368
"@merapi_uncover partai blombongan siang hari aja pada di tangkepin, ini dini hari ngga diingetin sama sekali?",HAM,ham,0.9996745586395264
"Personil Satlantas Polres Tanjab Barat melaksanakan kegiatan Patroli Blue Light On memberikan rasa aman dan antisipasi gangguan kamseltibcarlantas aksi balap liar dan knalpot brong di Alun-alun Kota Kuala Tungkal.
(16/7/2025) https://t.co/z9vKULlxwP",HAM,ham,0.9988368153572083
@prominenncee @aduhyangmanayah JAMBRET ANAK TEKNIK SEMUA. AKU LUPA. Soon https://t.co/ErHrs2j7CE,HAM,ham,0.9995023012161255
"? lacak lokasi orang
? lacak hp hilang by no hp / imei
? lacak penipu/scammer/tabrak lari/terror/revengeporn 
? sadap / hack / pulihkan akun
[ WA DI PROFIL ?? ] -x2222

?? https://t.co/e09Xu8oZLt https://t.co/cuLhKUcZ7W",SPAM,spam,0.9958996176719666
Knalpot brong bangsat,HAM,ham,0.9981197714805603
"Patroli wilayah personil samapta poksek Pakualaman  dipimpin aiptu teguh bersama anggotanya melaksanakan patroli sambang dialogis tempat pengisihan bahan bakar  (SPBU) Sentul jl sultan agung. 
Antisipasi kerawanan maupun kejahatan jalanan 
Kamis 17/07/2025 malam. https://t.co/r7nUXgTFNG",HAM,ham,0.9994478821754456
"Matur nuwun @Green_Nord27 @TribunKidulSby @GateJhoner21 @bonekcasuals dan seluruh elemen suporter Persebaya serta masyarakat Surabaya atas keramahtahamannya. 

Sampai berjumpa di lain waktu, sehat selalu!???? https://t.co/dGqdwZ39R6",HAM,ham,0.9979290962219238
"YOH MLEBU, PEMANASAN???

#PSSday",HAM,ham,0.9988594055175781
"Tiba waktunya bertemu kembali????

Kulonuwun @Green_Nord27 @TribunKidulSby @GateJhoner21 @bonekcasuals dan seluruh elemen suporter Persebaya serta masyarakat Surabaya.

#PSSday https://t.co/QQ4q0s0oyH",HAM,ham,0.9960059523582458
"Laka tunggal di jl. Kaliurang km21 kejadian kurang lebih pukul 02.40 an, kejadian di jalan gelap sehingga kurang terpantau pengendara, sudah terkondisi dan dilarikan ke RSPN Pakem. Korban mengalami luka bagian kepala 

Pengkondisian oleh
Sarlinmas Kaliurang
Ambulance Bu rita Pantiasih
Satlantas Polsek Pakem",HAM,ham,0.9991459846496582
"[Breaking News] 00:24 Telah terjadi laka lintas di jl solo,jogonalan, truck menabrak mobil pickup yang sedang terparkir di pinggir jalan, di duga sopir truk mengantuk

(Tegarawesomee_) https://t.co/TdN8OBZAz6",HAM,ham,0.9991897940635681
"terjadi laka di jalan Cendana depan Warmindo Jinggo pada jam 23:17. motor vespa matic dan mobil adu banteng. mobil terlalu mememakan jalan padahal didepan ada motor. kondisi mobil dan motor rusak parah. pengendara motor luka bagian kaki dan gigi

(Ell.ajaaaaaa_) https://t.co/YNps1Ij70S",HAM,ham,0.997119665145874
"Lagi ngopo?

Lagi berusaha berdamai karo keadaan, berdamai karo sesuatu sing ora isoh di ubah, ngikhlaske opo sing wis kedaden lan ora mekso sesuatu sing ora ditakdirke nggo aku",HAM,ham,0.9950881600379944
"Gunung Merapi ora nate lali janji. Tumindak kanthi sabar, nanging mesthi ana wektu lan tandha-tandhane.

?? Tol Khayangan - Magelang

(Ianpr.a) https://t.co/zYgQaNRQgF",HAM,ham,0.9964162111282349
"KIRAB AGENG [Metri Bumi Merapi] ??

Kirab yang diadakan setiap tahun di bumi merapi,bentuk rasa syukur daripada hasil panen di bumi merapi,dengan harapan semakin berkah berbuah berbarokah.

??Ds Tegalmulyo Kec Kemalang Kab Klaten.

(Wildmooss) https://t.co/73OpdqxX8B",HAM,ham,0.9971799850463867
"Selamat malam min, sedikit cerita ya min. Td sore saya sama temen saya berboncengan motor. Kebetulan saya yg ada dibelakang. Saat itu kami melewati kota gede. Dr arah barat ada motor yg berlawanan arah berboncengan juga mereka hampir kena senar layangan putus tetapi mereka bisa menghindar. Sebenaranya saya dan teman saya sudah melihat kalo senar itu hampir mengenai pemotor itu namun karena senarnya ga terlalu kelihatan saya dan teman saya tdk bisa menghindar untungnya teman saya tidak kena. Sayangnya saya yg kena diarea dahi dan atas mata sedikit. Saya meminta teman saya untuk berhenti niatnya mau saya tangkap senar itu tp sayangnya sudah hilang entah terbang kemana. Alhamdulillahnya saya tidak apa² hanya perih dan sepertinya ada bekas mblaret didahi dan atas mata sedikit. 
Himbauan untuk masyarakat jika ingin menerbangkan layangan boleh saja tp hati² jika layangan putus takutnya membahayakan masyarakat sekitar khususnya dijalanan. Sudah banyak yg menjadi korban salah satunya saya??",HAM,ham,0.995349109172821
"URGENT!!

Telah hilang SPM Honda CRF AB 2919 BP warna Hitam Merah milik Relawan PMI Bantul a.n David Andreas Hilang pada hari Minggu, 20 Juli 2025 Pukul 20.12 WIB

Lokasi kehilangan di Area Parkir UTD PMI Bantul.

Bilamana ada yang mengetahui, mohon menghubungi no WA:
08112948118 
[Posko PMI Bantul]",HAM,ham,0.9914724826812744
"[Breaking News] 20:13  terjadi kebakaran warung pecel lele depan Nugrha Stasionari , timur pojok beteng kulon, saat ini masih di lakukan pemadaman

(fagungw) https://t.co/ZO29n0tX5q",HAM,ham,0.9985944628715515
"Dimana saja yang menyelenggarakan Nobar Timnas Indonesia U 23 vs Malaysia U23

(Senin | 21 Juli 2025 | 19:00 wib) https://t.co/CfgN7uJIf0",HAM,ham,0.9938763976097107
"[Video] 16: 12 terjadi kecelakaan di Jalan Kaliurang tepatnya di Pakem Sleman sore tadi , lalu lintas sempat tersendat untuk evakuasi korban 
terlihat juga dua ambulan evakuasi  korban laka tersebut . https://t.co/Udo1t9Y1oz",HAM,ham,0.9991426467895508
"[Breaking News] sore tadi Wetan kantor pos kota gede yg punya mebel 3 hari gak kelihatan sekarang baru didobrak sama Polsek kota gede kemungkinan sudah 3 hari MD. 

(asyamrafi43) https://t.co/tzF4LHUoqW",HAM,ham,0.9981176853179932
"Kalo ada gangguan, mereka gapunya alternatif lain. Satu-satunya kemungkinan, ya cuma punah. That's why, pulau kecil tu dilindungi undang-undang.

Tapi, Andi Sumangerukka dan Ahmad Fachruz Zaman kelewat  rakus. Anak bule!",HAM,ham,0.9969602227210999
Spesies di pulau kecil kayak Kabaena dan Gag itu gapunya tempat bermigrasi saat kondisi lingkungan berubah drastis. Lebih-lebih mereka tumbuh dan berkembang dengan peran ekologis yg spesifik. Mereka amat bergantung sama kondisi lokal.,HAM,ham,0.994697093963623
"Kembali terjadi lagi , kejadian mengancam keselamatan jiwa bagi wisatawan pada Minggu 20 Juli 2025

Petugas sar parangtritis ( satlinmas rescue istimewa ) dan petugas sar ditpolair polda diy berenang ketengah laut menggunakan papan surfing untuk menyelamatkan wisatawan asing , wisatawan tersebut dapat terselamtkan dan diberikan edukasi terkait keamanan wisata pantai di yogyakarta

Kronologi : wisatawan tersebut datang bersama temannya untuk berlibur di pantai parangtritis , menggunakan kendaraan pribadi , sampai dipantai parangtritis sekira 15.30 WIB , langsung menjju kepantai dan berenang, namun wisatawan tersebut berenang terlalu jauh dan justru mengarah kelokasi ripcurrent, tentu hal itu menjadi hal yang sangat berbahaya, wisatawan tersebut belum sadar dan tidak merasa dalam bahaya, namun petugas menyusul berenang ke tengah laut atas dasar keselamatan dan menghindari hal hal yang tidak diinginkan, wisatawan tersebut kemudian di edukasi diposko terpadu satlinmas rescue istimewa wilayah III dan kemudian kembali melanjutkan perjalanan

(Sarparangtritis_)",HAM,ham,0.9936699271202087
Ia (kekhawatiran) muncul nggak selalu proporsional sama realita. Ia berangkat dari nilai-nilai pribadi yang dipegang oleh si khawatir. Itu salah satu dari banyak pasal yang ngebuat posisi kita jadi rentan. Bukan karena kita si penjahat. Tapi karena kita sipil.,HAM,ham,0.998701810836792
"Tabe' kawanku. Propertimu bisa digeledah ""tanpa izin pengadilan"" berlandaskan ""kekhawatiran"". Sedang kekhawatiran selalu bersifat subjektif. Meski kadang bisa dipicu dari hal-hal eksternal, namun, ia muncul dari cara seseorang memaknai atau menilai sesuatu
https://t.co/EzDDrLijdG https://t.co/kg1rucmk4D",HAM,ham,0.9993883371353149
"Separagraf soal perayaan kekuasaan. Selebihnya, rakyat cuma figuran yang ga dikasih naskah skenario. Al-fatihah. 
https://t.co/1a8WB2IFVn https://t.co/1GiXGRleQA",HAM,ham,0.9982191920280457
@pryghndr Nek iki jelas wis rame diserang cah-cah,HAM,ham,0.9996048808097839
"@rayhaanaglar Hambuh, sori udu bakul",HAM,ham,0.9996095299720764
"Langsung rekomendasi nyerang soto lik!??

#PSSday",HAM,ham,0.9948110580444336
"minta tolong bantuin share ya teman teman ku semuanya??????

@sheillaishary_ https://t.co/6tVFJiSFfF",HAM,ham,0.9951658248901367
RODO PENTING IKI LURR... https://t.co/QiRTLkGqap,HAM,ham,0.9993815422058105
"Breaking News] 06:42 Satu larangan ribuan sopir terancam dirumahkan. 
Ratusan Po bus, 500 TL biro dan Jeep merapi masing masing basecamp 3 orang hari ini menyampaikan aspirasi di Kantor Gubernur Bandung Jawa Barat adapun point penting yang akan di sampaikan adalah pencabutan SE:45 PK.03.03/6 Mei 2025 (poin ke 3).",HAM,ham,0.9995307922363281
"RAJA YUNAN NKRI???? TURUT MENGUCAPKAN BERDUKA ATAS TUTUP USIA NYA PANGGERAN ARAB SAUDI YANG KOMA 20 TAHUN ,YANG DI TINGGALKAN DIBERIKAN KETABAHAN SEDALAM-DALAM NYA 
Pangeran Arab Saudi Meninggal Dunia Usai 20 Tahun Koma, Dulu Alami Kecelakaan Saat Remaja https://t.co/WbfKIq220t",HAM,ham,0.9931650757789612
@ArsenGiandra Bro memilih playon sempakan pitung kilo,HAM,ham,0.9996259212493896
Juhh ndlogok tenan nek iki..?? https://t.co/X6jzNsgo7D,HAM,ham,0.9976242184638977
Sisih kidul yo ragelem kalah ?? https://t.co/5V29QkQliZ,HAM,ham,0.9985430240631104
euforia ngejar tabrak lari itu masih ada wkwk soale ketangkep,HAM,ham,0.9991477727890015
"Ohh, emang saiki iso ngene ya? ??
(Bertanya dengan nada sopan) https://t.co/vFr6c0KoYu",HAM,ham,0.9985733032226562
@dhiezmdfk Gek mbuh ktwngi,HAM,ham,0.9986722469329834
"Intine nek koe bengi meh lungo nek ra penting² banget, mending ng ngomah https://t.co/bPjbHjxfQQ",HAM,ham,0.9978339076042175
"Satuan Lalu Lintas Polres Sibolga Laksanakan Blue Light Patrol, Cegah Kejahatan Jalanan https://t.co/IuealJk1eF",HAM,ham,0.9985561966896057
"??? Tol Solo-Jogja seksi Klaten-Jogonalan, Kec Karangnongko, Kab Klaten

(Pras_djoyobisono) https://t.co/RYmyvgW9wQ",HAM,ham,0.9963759779930115
"Kabel di dekat Warmindo karyamukti jalan palagan sariharjo sleman terlihat Semrawut min

(Mas.koko_06) https://t.co/SkUhFWqQNk",HAM,ham,0.9973032474517822
"Cuma 2 jam kok dari jogja ??
emang best view nih kampung ?????? 
.
??Nepal Van Java

(Masmeya) https://t.co/2dlu0NMTWe",HAM,ham,0.988493025302887
Update kebakaran di Jokteng kulon Yogyakarta sudah berhasil di padamkan https://t.co/p2MHGHFL9r,HAM,ham,0.9976633787155151
Mending knalpot brong,HAM,ham,0.9974942207336426
"Pukul 16:27 Min izin sahre jls kulon prgo macet acara layang layang, ada yg jatuh layangannya dan jadi macet https://t.co/ZWIaLGyCQ6",HAM,ham,0.9987937211990356
"Min saya mau sedikit cerita tentang keluhan saya semalam. 
Semalam tepatnya malam minggu tanggal 19 Juli 2025, saya ingin mampir makan di rumah makan gac*** kota baru deket lapangan kridosono. 
saya kurang tau semalem ada konser apa pokoknya rame banget. tapi kami biasa parkir di sebrang gac***. 
awalnya gamau makan disitu karna saya pikir rame. ternyata cuma rame parkiran motor aja, mungkin banyak yang parkir disitu karna semalem ada konser. 
nah di depan gac*** ini di sebrang jalan masi ada space untuk parkir mobil. parkirlah mobil disitu. 
ketika parkir kami ditemui oleh pungli / siapalah itu dengan dimintai 20k (karna kalau tukang parkir gac*** gamungkin, mereka gapake atribut juru parkir soalnya) .disinilah saya mulai keberatan karna saya hanya ingin mampir makan. kami jawab dengan  maaf mas memang tarifnya segitu? soalnya kita cuma mau makan di sebrang jalan di gac***  terus mas nya bilang ke  atasannya  mungkin . dan menyampaikan  yaudah 5k  . nah akhirnya kita mau.

tetapi setelah mau parkir, masnya balik lagi dan tanya  tapi lama gak  . nah disitu kan kami juga gabisa memastikan lama/ tidaknya. saya juga malah kepiran kenpa kok malah ditanyain lama/ engga . takutnya gimna akhirnya kami memutuskan untuk cari makan di depan mandala krida.
karna trauma ndak  ketutok larang  akhirnya sampe sana juga tanya  berapa ya pak tarifnya?  , alhamdulillah bapknya malah bilang  seikhlasnya mawon  . 
akhirnya makan di depan mandala. 
agak trauma ya karna di jl mangkubumi dikasi tarif 10k + di kotabaru 20k. 
begitu min, sedikit cerita saya, harapannya kedepannya pungli seperti itu bisa di tata dan diberikan edukasi mengenai kebijakan yang sebenarnya. 

noted: tolong nama saya tidak dicantumkan ya min, maturnuwun????",HAM,ham,0.9978985786437988
"Top Ten News https://t.co/t5ouNP73Gp, Senin 21 JUli 2025: Hasil Survei 90 Persen Pelajar SMP di Bantul Sudah Konsumsi Alkohol, JUkir Malioboro Nuthuk Harga, Sultan Izinkan 32 Hektarea SG untuk Jalan Tol
https://t.co/KjDZkPA2Xb",HAM,ham,0.9948499798774719
@takizflaminhot malioboro ga sih,HAM,ham,0.9989920258522034
"Menuju Malioboro Ramah Lingkungan, Becak Listrik Diperkuat Jadi Moda Wisata 
#BecakListrik #BecakListrikMalioboro #BecakKayuhBertenagaListrik
https://t.co/nXX1J7RuQx",HAM,ham,0.9841868281364441
@justiciafh malioboro in the morning,HAM,ham,0.9990704655647278
"Penggunaan Knalpot Brong Atau Knalpot Tidak Sesuai Syarat Teknis Dapat Menimbulkan Kebisingan Sehingga Mengganggu Ketentraman Umum dan Dapat Menimbulkan Gangguan Pendengaran

#StopGunakanKnalpotBrong
#OperasiPatuh2025 https://t.co/i8bzAQyDWY",HAM,ham,0.9959877133369446
"@Pettayosias lodaya, wijayakusuma, senja utama, ranggajati, manahan, mataram, kertanegara, jayakarta, malioboro ekspress bisa go show semua",HAM,ham,0.9989979863166809
Top yang lagi sendirian lagi sange  fun sex yuk aku temenin sambil kuenakin. aku b mahasiswa ni. langsung  chat teleku ya https://t.co/cvAwmNOPfD  atau chat dm  #gayjogja #jogja #jogjaistimewa #bisex #mahasiswa #jogjacrot #jogjabirahi #malioboro #maba #minggu,SPAM,spam,0.8271499276161194
"@tomat0ink9 Oh, kamu di Jogja? Coba fitting di Kebaya Oma (Jl. Monjali atau Malioboro), Toko Kebaya Bu Pur di Pasar Beringharjo, atau Lemari Lila di Kasihan. Banyak pilihan sewa/custom untuk wisuda, murah dan kekinian. Semangat ya! ??",SPAM,ham,0.9900132417678833
"@SotoAyam1970 Hai! Maaf kalau masih salah. Setelah verifikasi ulang gambar dan sumber, tukang becak ke-3 dari belakang adalah Pak Yono, pengemudi becak berpengalaman di Malioboro sejak lama. Kalau bukan, spill hintnya yuk biar tepat! ??",SPAM,ham,0.9413985013961792
@jogja_base ntar siangan mau ke yamas space di dket malioboro,HAM,ham,0.9908053874969482
"@SotoAyam1970 Hai! Maaf kalau masih salah, setelah verifikasi gambar dan sumber, tukang becak ke-3 dari belakang kemungkinan Pak Pardi, pengemudi senior Malioboro sejak 1975. Kalau bukan, spill hintnya yuk biar akurat! ??",SPAM,ham,0.9651885628700256
"@SotoAyam1970 Hai! Terima kasih koreksinya. Setelah verifikasi gambar dan pencarian mendalam, nama tukang becak ke-3 (dari belakang) tampaknya Pak Slamet, pengemudi becak reguler di Malioboro, Yogyakarta. Jika masih salah, beri hint lebih lanjut ya! ??",SPAM,ham,0.970264732837677
"day 6, 12 Juli  karena weekend dan gaada kelas, kita ke panti asuhan mengajak adik-adik kecil mewarnai. tim korea beneran yg se-sweet itu sama anak kecil?? habis dari panti kita mam naspad nyammmm dan lanjut jalan2 di malioboro https://t.co/bEGiLLHQ6p",HAM,ham,0.9964103102684021
"Top Ten News https://t.co/t5ouNP6vQR, Senin 21 JUli 2025: Hasil Survei 90 Persen Pelajar SMP di Bantul Sudah Konsumsi Alkohol, JUkir Malioboro Nuthuk Harga, Sultan Izinkan 32 Hektarea SG untuk Jalan Tol https://t.co/KjDZkPzv7D https://t.co/i7ThwH5qYr",HAM,ham,0.9945335388183594
"Viral Petugas Parkir Diduga Nuthuk Wisatawan di Kawasan Malioboro, Begini Respons Dishub Kota Jogja
https://t.co/cDUqr6ScE5",HAM,ham,0.9928237199783325
"@loverinajie good luck ayah, jangan lupa kita ngopi keliling malioboro kalo udah pulang",HAM,ham,0.9987850785255432
"Cerita Korban Parkir Nuthuk Rp 15 Ribu di Kawasan Malioboro, Sayangkan Kasus Serupa Terus Berulang di Jogja https://t.co/GVGA8ksADd",HAM,ham,0.9956581592559814
kalau kalian nemu akun authornya malioboro at midnight kasih tau aku yaa?? disitulah au wednesday by the bay berada??,HAM,ham,0.9948023557662964
@sultanfrozen wkwkwk aku kemarin pas gk nyepot buat Fotoyu di Malioboro,HAM,ham,0.9990025162696838
@Lyadiest Buat versi malioboro nan,HAM,ham,0.9993902444839478
"12.01 WIB #Tol_Surabaya_Gempol Porong KM 766+400 arah Waru, ada penanganan kecelakaan kendaraan engkel box mauatan minuman kemasan terbalik miring di lajur 2-3/kanan.",HAM,ham,0.9992184638977051
"Deretan Potret Masa Kecil Pangeran Al Waleed hingga Koma Usai Kecelakaan di London Tahun 2005
#mdkan
https://t.co/ezRILQzEWl",HAM,ham,0.998840868473053
kayak nonton video kecelakaan for i cant look away meskipun udah tau bakal doomed,HAM,ham,0.9990121126174927
"Funfact: Pas kelas 10, sekolah gue mewajibkan siswa udah ada di sekolah sblm jam 6 pagi krn jam 6 teng ada apel. Tapi gara2 ada kakak kelas yang kecelakaan dan meninggal karena buru-buru biar nggak telat, akhirnya peraturannya diubah dan jam masuk dimundurin jadi jam 6.30 ??",HAM,ham,0.9992652535438538
"Tahukah Anda? Pentingnya Penggunaan Sabuk Pengaman dalam Berkendara

Secara umum fungsi dari sabuk pengaman (safety belt) yaitu untuk melindungi dan menahan setiap penumpang yang berada di dalam mobil agar tidak bergerak secara mendadak atau terlempar pada saat terjadi kecelakaan https://t.co/eL3sjNrPk4",HAM,ham,0.9979912042617798
"ODOL dapat menyebabkan Rem Blong,Kendaraan sulit di kendalikan hingga menyebabkan kecelakaan fatal yang merenggut nyawa/korban jiwa

#OperasiPatuhCandi2025 #TertibBerlaluLintas #PoldaJateng",HAM,ham,0.9983742237091064
"ODOL dapat menyebabkan Rem Blong,Kendaraan sulit di kendalikan hingga menyebabkan kecelakaan fatal yang merenggut nyawa/korban jiwa

#OperasiPatuhCandi2025 #TertibBerlaluLintas #PoldaJateng",HAM,ham,0.9983742237091064
@MariaAlkaff_ Di beberapa video yang beredar saya tidak melihat adanya sekoci pada kecelakaan ini...,HAM,ham,0.9997103810310364
"Memasuki hari ketujuh pelaksanaan Operasi Patuh Tinombala 2025, Polres Parigi Moutong menjaring ratusan pelanggar lalu lintas melalui razia di sejumlah titik di wilayahnya. Operasi ini bertujuan menekan angka kecelakaan serta meningkatkan kesadaran masyarakat dalam berlalu lintas https://t.co/dqLHHJ2zFC",HAM,ham,0.9990405440330505
@LissaNFT2021 @Rahasiaremajaaa kecelakaan waktu kuliah di london. cmiiw,HAM,ham,0.9996252059936523
@jeenerrr Ada kecelakaan katanya udh stuck pas jalan sampe stasiun jatner disuruh ganti krl coba cape????,HAM,ham,0.9993035793304443
"11.30 #InfoSonora

Saat ini kereta KRL jurusan Bekasi - Kampung Bandan tertahan selama 1 jam di Jatinegara, infonya akibat adanya kendala kecelakaan orang (tertemper) Kereta Bandara di sekitar tanah abang. ( dri Fabian) https://t.co/eLBEt3h2Sb",HAM,ham,0.9989967942237854
"11.36 WIB #Tol_Surabaya_Gempol Porong KM 766+400 arah Waru, ada penanganan kecelakaan kendaraan engkel box mauatan minuman kemasan terbalik miring di lajur 2-3/kanan.",HAM,ham,0.9992367029190063
"@AraituLaki Mungkin kalo misal Bobby kecelakaan, Kahiyang jadi janda trus dia jadi Suaminya Kahiyang ??",HAM,ham,0.9996176958084106
"(21/07) 11.20 WIB
Informasi awal Command Center 112 terima laporan adanya kecelakaan lalu lintas di Jalan Kedung Baruk. Petugas menuju lokasi.",HAM,ham,0.9990715980529785
"Kereta Bandara Soekarno-Hatta mengalami kecelakaan. Akibatnya, rute perjalanan dari Stasiun Karet-Tanah Abang mengalami keterlambatan. https://t.co/1T1izunIrU",HAM,ham,0.9966729879379272
"@CommuterLine bilang aja ada kecelakaan, tertemper, bukan gangguan operasional. CSOT ngasih informasi jg yg jelas dong, lucu bgt lu.",HAM,ham,0.9986887574195862
"MAMPUS, SECURITY DALEM KERETA SAMPE BILANG ""YA KECELAKAAN JG GA ADA YG TAU, KOK BOHONG""TERUS PADA BALIK. DAMN, YOU GO BAPAK ?????????",HAM,ham,0.9984598159790039
"*Polres Bontang Klarifikasi Video Viral : Tindakan Personel Sesuai Prosedur Penanganan Tabrak Lari*
https://t.co/4rfPgUVj0c https://t.co/5tpZiOQlOk",HAM,ham,0.9992133378982544
"Video Penangkapan Tabrak Lari Viral, Ini Klarifikasi Resmi Polres Bontang https://t.co/eDO0wtz0Ka",HAM,ham,0.9994888305664062
"Open jasa lacak lokasi??
- HP HILANG
- PENIPU
- TEROR
- TABRAK LARI (NO POL)
- PERSELINGKUHAN 
- VIRTEX 
Yang mau nyari jasa lacak bisa ya dm langsung wa ada si bio,kalau jelas kasus nya bisa di bantu

#zonauang
#zonajajan
#zonaba",SPAM,spam,0.9848260879516602
"*Polres Bontang Klarifikasi Video Viral : Tindakan Personel Sesuai Prosedur Penanganan Tabrak Lari*

Bontang  Menyikapi beredarnya sebuah video di media sosial yang menarasikan secara sepihak terkait upaya penangkapan terhadap pelaku tabrak lari, https://t.co/UY3k5XJlwk",HAM,ham,0.9994303584098816
@sungchanzo tabrak lari.,HAM,ham,0.9995375871658325
"Open jasa lacak lokasi????
- HP HILANG
- PENIPU
- TEROR
- TABRAK LARI (NO POL)
- PERSELINGKUHAN 
- VIRTEX 
Yang mau nyari jasa lacak bisa ya dm langsung wa ada si bio,kalau jelas kasus nya bisa di bantu

#zonauang
#zonajajan
#zonaba",SPAM,spam,0.9854397177696228
@maskulqn Kayak kobran tabrak lari di jalan :(,HAM,ham,0.9995730519294739
"lacakk lokasi orangg
lacak hp hilang by no hp / imeii
lacak penipu/scammer/tabrak lari/terror/revengeporn
sadapp / hack / pulihkann akun
#zonauang",SPAM,spam,0.9946022629737854
