#,id,uuid,text,post_id,created_at,updated_at,raw,author_id,like_count
15,18083852746633231,340ac274-89cc-4aba-a956-83cafeda248a,AYDK,DMFpII8hiI_,2025-07-18 03:07:58.097,2025-07-18 03:07:58.097,"{""id"": ""18083852746633231"", ""text"": ""AYDK"", ""owner"": {""id"": ""7315676333"", ""username"": ""lihlihun"", ""is_verified"": false, ""profile_pic_url"": ""https://instagram.fipn1-1.fna.fbcdn.net/v/t51.2885-19/502082681_18303189187244334_1366173011699673752_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fipn1-1.fna.fbcdn.net&_nc_cat=106&_nc_oc=Q6cZ2QGJ_6YK3_iVoAemf28uqgRHL3X93erdNDqjMRoBunmrMCzgwSKqNym1Q__iH2pmQ_E&_nc_ohc=pqfRL6fJlBIQ7kNvwGmD_PO&_nc_gid=WwZWl3W-afb4o2dLy4_J6w&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfTb_jcRc1DY00rtO5_kuchKl-Q5lXu6VhEmiC9RR7veiA&oe=687F74A2&_nc_sid=10d13b""}, ""created_at"": 1752718232, ""edge_liked_by"": {""count"": 0}, ""viewer_has_liked"": false, ""did_report_as_spam"": false, ""is_restricted_pending"": false}",7315676333,
16,18087229765750771,f0afc287-6eaa-4e0c-8d38-670ef89dd150,💙💙💙💙💙💙💙💙💙💙💙💙💙💙,DMFpII8hiI_,2025-07-18 03:07:58.126,2025-07-18 03:07:58.126,"{""id"": ""18087229765750771"", ""text"": ""💙💙💙💙💙💙💙💙💙💙💙💙💙💙"", ""owner"": {""id"": ""28156979147"", ""username"": ""edysupeno1982"", ""is_verified"": false, ""profile_pic_url"": ""https://instagram.fipn1-1.fna.fbcdn.net/v/t51.2885-19/519276906_18075928831939148_9080465992234606817_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fipn1-1.fna.fbcdn.net&_nc_cat=108&_nc_oc=Q6cZ2QGJ_6YK3_iVoAemf28uqgRHL3X93erdNDqjMRoBunmrMCzgwSKqNym1Q__iH2pmQ_E&_nc_ohc=GVKtAwuUs8wQ7kNvwHsLzNV&_nc_gid=WwZWl3W-afb4o2dLy4_J6w&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfS_zsqhKBAOeu6GvG2z7eKY1wPqwuC_3UInO9j0VUNEkA&oe=687F98CE&_nc_sid=10d13b""}, ""created_at"": 1752722391, ""edge_liked_by"": {""count"": 0}, ""viewer_has_liked"": false, ""did_report_as_spam"": false, ""is_restricted_pending"": false}",28156979147,
17,17982896150841862,038124a9-78f2-4e16-b478-5939f8aed657,Good luck bang @cahya50supriadiii,DMFpII8hiI_,2025-07-18 03:07:58.147,2025-07-18 03:07:58.147,"{""id"": ""17982896150841862"", ""text"": ""Good luck bang @cahya50supriadiii"", ""owner"": {""id"": ""27406424725"", ""username"": ""nyongjakmania28"", ""is_verified"": false, ""profile_pic_url"": ""https://instagram.fipn1-1.fna.fbcdn.net/v/t51.2885-19/502598513_18075274189912726_5092768271649101601_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fipn1-1.fna.fbcdn.net&_nc_cat=110&_nc_oc=Q6cZ2QGJ_6YK3_iVoAemf28uqgRHL3X93erdNDqjMRoBunmrMCzgwSKqNym1Q__iH2pmQ_E&_nc_ohc=0c_RG_yUIcwQ7kNvwFtZKDe&_nc_gid=WwZWl3W-afb4o2dLy4_J6w&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfSCbOizlM3UtueEOWH0A4rQ-QFWOCJ10zmseg1LpEO1cw&oe=687F8BD6&_nc_sid=10d13b""}, ""created_at"": 1752727107, ""edge_liked_by"": {""count"": 0}, ""viewer_has_liked"": false, ""did_report_as_spam"": false, ""is_restricted_pending"": false}",27406424725,
18,17900346453238944,a1fbc355-9a8d-4f19-a364-958e6e8bd50b,Dari JAKARTA to JOGJAKARTA 👏,DMFpII8hiI_,2025-07-18 03:07:58.174,2025-07-18 03:07:58.174,"{""id"": ""17900346453238944"", ""text"": ""Dari JAKARTA to JOGJAKARTA 👏"", ""owner"": {""id"": ""66463746772"", ""username"": ""jakartafootball28_"", ""is_verified"": false, ""profile_pic_url"": ""https://instagram.fipn1-1.fna.fbcdn.net/v/t51.2885-19/514203167_17901741186210773_4194301605957300711_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fipn1-1.fna.fbcdn.net&_nc_cat=105&_nc_oc=Q6cZ2QGJ_6YK3_iVoAemf28uqgRHL3X93erdNDqjMRoBunmrMCzgwSKqNym1Q__iH2pmQ_E&_nc_ohc=V6rlsfklXEcQ7kNvwH2DIfT&_nc_gid=WwZWl3W-afb4o2dLy4_J6w&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfRsOCY4J_KYacXiIF7PkB35hxKtou77kLlwovzUcxtJhQ&oe=687F9939&_nc_sid=10d13b""}, ""created_at"": 1752736032, ""edge_liked_by"": {""count"": 0}, ""viewer_has_liked"": false, ""did_report_as_spam"": false, ""is_restricted_pending"": false}",66463746772,
19,17964378968795203,342fbc60-8fa4-4cd8-966e-6b92abdf1b43,Mantap ABGku,DMFpII8hiI_,2025-07-18 03:07:58.206,2025-07-18 03:07:58.206,"{""id"": ""17964378968795203"", ""text"": ""Mantap ABGku"", ""owner"": {""id"": ""53860301147"", ""username"": ""indobarca__cikampek"", ""is_verified"": false, ""profile_pic_url"": ""https://instagram.fipn1-1.fna.fbcdn.net/v/t51.2885-19/317489346_473818098074064_4089667141081227357_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fipn1-1.fna.fbcdn.net&_nc_cat=100&_nc_oc=Q6cZ2QGJ_6YK3_iVoAemf28uqgRHL3X93erdNDqjMRoBunmrMCzgwSKqNym1Q__iH2pmQ_E&_nc_ohc=PLP950HAP34Q7kNvwHvB4xz&_nc_gid=WwZWl3W-afb4o2dLy4_J6w&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfSsVR_VnxM8DuVG3-Q3McRycvJW445tgBsW6mr5zMjimQ&oe=687F7EC4&_nc_sid=10d13b""}, ""created_at"": 1752757776, ""edge_liked_by"": {""count"": 0}, ""viewer_has_liked"": false, ""did_report_as_spam"": false, ""is_restricted_pending"": false}",53860301147,
20,18070251671082268,8f571826-4824-49b6-9dde-e96cc0cdd24f,psim bersejarah mengiringi persija 🧡💙,DMFpII8hiI_,2025-07-18 03:07:58.232,2025-07-18 03:07:58.232,"{""id"": ""18070251671082268"", ""text"": ""psim bersejarah mengiringi persija 🧡💙"", ""owner"": {""id"": ""75919355736"", ""username"": ""firlyachmad_12"", ""is_verified"": false, ""profile_pic_url"": ""https://instagram.fipn1-1.fna.fbcdn.net/v/t51.2885-19/519994661_17845208475531737_8412083078083756871_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fipn1-1.fna.fbcdn.net&_nc_cat=105&_nc_oc=Q6cZ2QGJ_6YK3_iVoAemf28uqgRHL3X93erdNDqjMRoBunmrMCzgwSKqNym1Q__iH2pmQ_E&_nc_ohc=VASJSDzZq28Q7kNvwHRLXj_&_nc_gid=WwZWl3W-afb4o2dLy4_J6w&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfTpOXEWrAR7mwmPfBOdaWPgerJOZ6Hx3tIeOCfIKtV3Pg&oe=687F83B3&_nc_sid=10d13b""}, ""created_at"": 1752758698, ""edge_liked_by"": {""count"": 0}, ""viewer_has_liked"": false, ""did_report_as_spam"": false, ""is_restricted_pending"": false}",75919355736,
21,18091699786731897,43cf9649-24ac-4470-ba45-e02209a2777a,"Semangat Pagi , Sugeng tugas Bpk Komandan Jayeng , Sugeng ngayahi tugas Mugi tansah pinaringan kelancaran , kesehatan , keberkahan...👍💪🔥❤️🙏🏻",DMePR2JyUjQ,2025-07-24 08:45:27.057,2025-07-24 08:45:27.057,"{""id"": ""18091699786731897"", ""text"": ""Semangat Pagi , Sugeng tugas Bpk Komandan Jayeng , Sugeng ngayahi tugas Mugi tansah pinaringan kelancaran , kesehatan , keberkahan...👍💪🔥❤️🙏🏻"", ""owner"": {""id"": ""47590697712"", ""username"": ""su.priyanto591"", ""is_verified"": false, ""profile_pic_url"": ""https://scontent-man2-1.cdninstagram.com/v/t51.2885-19/500530416_18051427928585713_2720718535420134711_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmV4cGVyaW1lbnRhbCJ9&_nc_ht=scontent-man2-1.cdninstagram.com&_nc_cat=101&_nc_oc=Q6cZ2QH00WVCQ12zickeslhxGf5RX6RYVwudTe_K__CTKxp-yV0OAntaGv1gqmNgRdY4Kt0&_nc_ohc=4avTK8PIF6kQ7kNvwH5KNrh&_nc_gid=PoQafpOiTBNcAKacKwdi9w&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfSmzxTXv6Yh6G4BTy8v05Ms4dIRuJrbJWr3Gu97ebg3iQ&oe=6887ACF2&_nc_sid=10d13b""}, ""created_at"": 1753323516, ""edge_liked_by"": {""count"": 3}, ""viewer_has_liked"": false, ""did_report_as_spam"": false, ""is_restricted_pending"": false}",47590697712,0
22,17969816213916686,916efd30-45bf-4dd2-8d76-f5938f95563c,Bangjo taman sari..ke arah bangjo bugisan pak..yg dr timur blong ke kiri/ngidul kerep bgt pak..sm dr kidul ngalor do ngeblong pak Jayeng,DMePR2JyUjQ,2025-07-24 08:45:27.088,2025-07-24 08:45:27.088,"{""id"": ""17969816213916686"", ""text"": ""Bangjo taman sari..ke arah bangjo bugisan pak..yg dr timur blong ke kiri/ngidul kerep bgt pak..sm dr kidul ngalor do ngeblong pak Jayeng"", ""owner"": {""id"": ""2326653099"", ""username"": ""hunn_garage46"", ""is_verified"": false, ""profile_pic_url"": ""https://scontent-man2-1.cdninstagram.com/v/t51.2885-19/303878436_896268561357694_2838592775903473915_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmV4cGVyaW1lbnRhbCJ9&_nc_ht=scontent-man2-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QH00WVCQ12zickeslhxGf5RX6RYVwudTe_K__CTKxp-yV0OAntaGv1gqmNgRdY4Kt0&_nc_ohc=bYyPKMJ5i1cQ7kNvwG1AC2y&_nc_gid=PoQafpOiTBNcAKacKwdi9w&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfTYhGbpm54Rryf5OPcweGwbFhhURkcprrag1gvpyY3Smw&oe=6887AFAD&_nc_sid=10d13b""}, ""created_at"": 1753323877, ""edge_liked_by"": {""count"": 1}, ""viewer_has_liked"": false, ""did_report_as_spam"": false, ""is_restricted_pending"": false}",2326653099,0
23,18066478891919906,5d9a0e52-786a-48f6-8750-5fe25e686ac2,Holder hp boleh gak di spion..,DMePR2JyUjQ,2025-07-24 08:45:27.109,2025-07-24 08:45:27.109,"{""id"": ""18066478891919906"", ""text"": ""Holder hp boleh gak di spion.."", ""owner"": {""id"": ""25108919749"", ""username"": ""priyo_lazio"", ""is_verified"": false, ""profile_pic_url"": ""https://scontent-man2-1.cdninstagram.com/v/t51.2885-19/387766089_262145793482151_1795927473522673376_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby43MTkuZXhwZXJpbWVudGFsIn0&_nc_ht=scontent-man2-1.cdninstagram.com&_nc_cat=103&_nc_oc=Q6cZ2QH00WVCQ12zickeslhxGf5RX6RYVwudTe_K__CTKxp-yV0OAntaGv1gqmNgRdY4Kt0&_nc_ohc=WdhAZEMwkfQQ7kNvwEFCo-Q&_nc_gid=PoQafpOiTBNcAKacKwdi9w&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfRzUL-rZl9sqiI9QpcMdiNeEnDh1VqDa6a0Z6y-8Fsq7Q&oe=6887C310&_nc_sid=10d13b""}, ""created_at"": 1753324288, ""edge_liked_by"": {""count"": 1}, ""viewer_has_liked"": false, ""did_report_as_spam"": false, ""is_restricted_pending"": false}",25108919749,0
24,18409091713110165,cc47cf98-5c36-4444-afcf-394ca51bf083,Sehat selalu pak @jayeng_harjasa 🫡,DMePR2JyUjQ,2025-07-24 08:45:27.148,2025-07-24 08:45:27.148,"{""id"": ""18409091713110165"", ""text"": ""Sehat selalu pak @jayeng_harjasa 🫡"", ""owner"": {""id"": ""9365696470"", ""username"": ""denarochelsea"", ""is_verified"": false, ""profile_pic_url"": ""https://scontent-man2-1.cdninstagram.com/v/t51.2885-19/369935622_831836681645165_2267121756043582094_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmV4cGVyaW1lbnRhbCJ9&_nc_ht=scontent-man2-1.cdninstagram.com&_nc_cat=105&_nc_oc=Q6cZ2QH00WVCQ12zickeslhxGf5RX6RYVwudTe_K__CTKxp-yV0OAntaGv1gqmNgRdY4Kt0&_nc_ohc=LUbtIxpgBi0Q7kNvwF_fqRg&_nc_gid=PoQafpOiTBNcAKacKwdi9w&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfRmZhXpJPuKpHdH4s6veE1nBRQ2MUZ2f6cilGNRgDKiiA&oe=6887D130&_nc_sid=10d13b""}, ""created_at"": 1753324877, ""edge_liked_by"": {""count"": 1}, ""viewer_has_liked"": false, ""did_report_as_spam"": false, ""is_restricted_pending"": false}",9365696470,0
25,18080771557853515,9ebac36e-739f-474d-a994-09471625e596,"Dijalan banyak pelanggaran dan pak polisi gag setiap saat ada dilapangan , saran saya mending buka laporan online ntah itu dari DM atau tag postingan pelanggaran rekaman dari pengguna jalan .yang terganggu dengan pelanggar yang membahayakan pengguna jalan lain seperti knalpot racing, lampu stop berwarna putih atau selain merah , merokok sambil berkendara , dapet rekaman pelanggaran langsung proses kirim surat cinta itu juga lebih efektif menekan pelanggaran berkendara karna kebanyakan masyarakat lebih takut kalo ada Cegatan,, kalo gag ada Cegatan ya semaunya",DMePR2JyUjQ,2025-07-24 08:45:27.170,2025-07-24 08:45:27.170,"{""id"": ""18080771557853515"", ""text"": ""Dijalan banyak pelanggaran dan pak polisi gag setiap saat ada dilapangan , saran saya mending buka laporan online ntah itu dari DM atau tag postingan pelanggaran rekaman dari pengguna jalan .yang terganggu dengan pelanggar yang membahayakan pengguna jalan lain seperti knalpot racing, lampu stop berwarna putih atau selain merah , merokok sambil berkendara , dapet rekaman pelanggaran langsung proses kirim surat cinta itu juga lebih efektif menekan pelanggaran berkendara karna kebanyakan masyarakat lebih takut kalo ada Cegatan,, kalo gag ada Cegatan ya semaunya"", ""owner"": {""id"": ""1911837925"", ""username"": ""ardani_0013"", ""is_verified"": false, ""profile_pic_url"": ""https://scontent-man2-1.cdninstagram.com/v/t51.2885-19/464293592_907351994192664_2754983431071162397_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmV4cGVyaW1lbnRhbCJ9&_nc_ht=scontent-man2-1.cdninstagram.com&_nc_cat=100&_nc_oc=Q6cZ2QH00WVCQ12zickeslhxGf5RX6RYVwudTe_K__CTKxp-yV0OAntaGv1gqmNgRdY4Kt0&_nc_ohc=2YYYkpku9lgQ7kNvwFugqWq&_nc_gid=PoQafpOiTBNcAKacKwdi9w&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfRCzrmWFy_Eb6WD0XOWUvr5q72xKRptXWBifUxc9ojncA&oe=6887B1D5&_nc_sid=10d13b""}, ""created_at"": 1753326195, ""edge_liked_by"": {""count"": 3}, ""viewer_has_liked"": false, ""did_report_as_spam"": false, ""is_restricted_pending"": false}",1911837925,0
26,18115826341495547,fb781fc8-d893-4592-9608-f631b8d781b7,"Selamat hp gag dipegang harusnya gpp kalo kebutuhan navigasi,  soalnya mobil juga sekarang dilengkapi GPS ,yang gag boleh hp yang dipegang tangan",DMePR2JyUjQ,2025-07-24 08:45:27.200,2025-07-24 08:45:27.200,"{""id"": ""18115826341495547"", ""text"": ""Selamat hp gag dipegang harusnya gpp kalo kebutuhan navigasi,  soalnya mobil juga sekarang dilengkapi GPS ,yang gag boleh hp yang dipegang tangan"", ""owner"": {""id"": ""1911837925"", ""username"": ""ardani_0013"", ""is_verified"": false, ""profile_pic_url"": ""https://scontent-man2-1.cdninstagram.com/v/t51.2885-19/464293592_907351994192664_2754983431071162397_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmV4cGVyaW1lbnRhbCJ9&_nc_ht=scontent-man2-1.cdninstagram.com&_nc_cat=100&_nc_oc=Q6cZ2QH00WVCQ12zickeslhxGf5RX6RYVwudTe_K__CTKxp-yV0OAntaGv1gqmNgRdY4Kt0&_nc_ohc=2YYYkpku9lgQ7kNvwFugqWq&_nc_gid=PoQafpOiTBNcAKacKwdi9w&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfRCzrmWFy_Eb6WD0XOWUvr5q72xKRptXWBifUxc9ojncA&oe=6887B1D5&_nc_sid=10d13b""}, ""created_at"": 1753326294, ""edge_liked_by"": {""count"": 1}, ""viewer_has_liked"": false, ""did_report_as_spam"": false, ""is_restricted_pending"": false}",1911837925,0
