text;re_labelled
@thorxxrahman Enggeh leres masuk kec.Ngaglik, mungkin rodo ngantuk kui sik gawe berita;HAM
Personil Polres mukomuko melaksanakan Sosialisasi kepada masyarakat agar tetap waspada dan mengingatkan agat mencabut kunci kendaraan di saat memarkir kendaran di pinggir jalan dan melaporkan apabila ada kejahatan jalanan lainnya https://t.co/oP3i2i95LG;HAM
ga enaknya rumah pinggir jalan besar + ada bayi tuh ya motor blombongan wira wiri gatau diri huhhh;HAM
@KangManto123 Berarti pengusaha knalpot brong juga berhak utk berjualan bahu-membahu dgn pengusaha sound horeg ya?;HAM
@zeynixxtflhn Beli knalpot blombongan ga?;HAM
"5 Top Stories! Wagub Krisantus Prihatin, Truk Tangki BBM Terbalik, Tangkap Jambret Pontianak Timur
 
https://t.co/gAGSSRuVxh lewat @tribunnews";HAM
"09.39: Terjadi kecelakaan truk box di Tol Kunciran Serpong KM 21, dalam penanganan petugas lalu lintas terpantau padat. (P. Hadi) 
#InfoLalinElshinta https://t.co/LTOxHah348";HAM
Mari berkontribusi terhadap gerakan rakyat dengan membeli baju ini seharga Rp 160.000. Berikut format pemesanannya:  Nama: Alamat: Nomor WA: Ukuran:  Hubungi kami melalui WA 08977472296  *Harga di atas di luar ongkos kirim*;SPAM
Almarhum dimakamkan Minggu, 25 Mei 2025 pukul 17:00 WIB di Sangonan, Sidorejo, Godean, Sleman????;HAM
Masuk terlalu pagi juga bikin keadaan dirumah ricuh, semua harus dilakukan dengan cepat tau2 kecelakaan (riil terjadi oleh w), apalagi yg jarak rumah ke sekolah seperti mendaki gunung melewati sungai dan terbang ke langit harus berangkat lebih pagi itu??;HAM
"""NANTI AJA"" adalah ucapan selamat hari HAM dari seorang mentri bidang HUKUM HAM!";HAM
Ning jero remuk koe lekk..?? https://t.co/Psm6LX7cCQ;HAM
@ajusttinna Balsem sak awak;HAM
Kegiatan personil Polsek Binjai Timur melaksanakan Patroli roda empat malam hari di titik dianggap rawan terjadinya tindak pidana 3C dan kejahatan jalanan lainnya dalam rangka antisipasi gangguan kamtibmas. https://t.co/mIjzaR9Uiz;HAM
Gimana nih rencana aksi di tanggal 1 Mei? Coba share dong info aksi di kota kalian #MeiMelawan;HAM
Sudahi romantisme reformasimu, Mari kita turun ke jalan! #MEILAWAN https://t.co/ryLbf1QvOH;HAM
@KAI121 Naik bareng berlima dari Jember turun di Surabaya sekalian transit berkunjung ke kediaman teman1 Surabaya, berempat lanjut naik KA ekonomi menuju Jogja terus jalan di Malioboro, teman3 lanjut naik KA ekonomi ke Jakarta, sedangkan saya kembali ke Klaten KA sapu jagat dari Jakarta;HAM
"Sewa Rumah Dekat UNY Yogya Malioboro 15mnt Plembura Harian Bulanan Mingguan Rmahan Luas 2KT Keluarga 300rb 1 rumah 2 KT 2 KM

WA https://t.co/Gs4wck2Euz
.
#penginapandekatUNY,  #homestaykeluargajogja,  #homestayrombonganjogja, #homestayjogjamurah, #homestayjogja https://t.co/ckEwDfGnRk";SPAM
"Penggunaan knalpot brong sangat menggangu ketertiban umum.

Jadilah pelopor keselamatan berlalulintas. Taati peraturan yang berlaku

#stopknalpotbrong https://t.co/AlqbV50n4W";HAM
Udan ning yojo kadang mung fana https://t.co/XnEUkg4Ehu;HAM
Jumat, 18 Juli 2025, Samapta Polsek Ngaglik melaksanakan patroli sambang warga Mudal jalan palagan sariharjo sekaligus menyampaikan pesan kamtibmas, tertib berlalu lintas serta antisipasi gangguan Kamtibmas, Curat, Curas, Curan dan kejahatan jalanan di wilayah Ngaglik. https://t.co/qfHXpPH4Nz;HAM
Selamat 13 tahun @CAPITALE_1976 !?? https://t.co/qCj3dgQHZw;HAM
"terjadinya curat, curas dan curanmor serta kejahatan jalanan. Kamis, 17/07/2025.

POLRI UNTUK MASYARAKAT

@poldajogja
#PoldaDIY #KapoldaDIY #Kapolrestasleman #polrestasleman #polsekprambanandiy #patroliKRYD #patrolijogja #jogjaaman #jogjadamai #jogjanyaman #OpsPatuhProgo2025";HAM
Polsek Kedamean Laksanakan Patroli Dialogis, Wujudkan Keamanan dan Kedekatan dengan Masyarakat, antisipasi gesekan antar perguruan silat dan kejahatan jalanan (17/07/2025) #polriuntukmasyarakat https://t.co/uMLN3kyfmV;HAM
@TaniHitam Omelin bang;HAM
@merapi_uncover Mben esuk neng sepanjang jl mangkubumi ro jl malioboro do akwh tukang foto dadakan, le di foto cewek2 sek do lari2 pagi, lha nrk wong lanang ra tau di foto ??;HAM
@merapi_uncover Saya juga heran, dgn fenomena ini, banyak sekali di Jl MargoUtomo sampai Malioboro, dulu hanya lesehan, pakai dingklik, sekarang saking effortnya sampai pakai tangga segala.;HAM
"ini pasti kluargany sadewa ada yg tabrak lari
atau ga sisadewany yg nabrak??";HAM
09.41: Info awal #kecelakaan di depan Pasar Jalan Jagir Wonokromo arah Panjang Jiwo. Belum diketahui kendaraan apa saja yang terlibat. Bambang pendengar SS mengabarkan, ada korban laki-laki tergeletak dan sudah dibantu dipinggirkan oleh warga sekitar. Petugas medis sedang perjalanan menuju lokasi. Data lengkap belum diketahui. (ss-rn);HAM
Ealahh,sekolah saiki iso ngene yo ?? https://t.co/Jarw9BvTZo;HAM
Adapun pelanggaran yang ditindak antara lain kendaraan tanpa plat nomor, kendaraan yang tidak sesuai standar pabrikan, serta penggunaan knalpot brong yang mengganggu kenyamanan dan ketenangan masyarakat.;HAM
"Sekolah ora keduman PIP
Neng ngomah ora keduman PKH
Kerjo ora keduman BSU

Opo rupaku iki rupa rupa wong sugeh";HAM
Kami menuntut agar orang-orang yang tidak berkompeten segera hengkang dari tubuh PSS. Banyak hal yang sudah dilakukan, namun tak ada sedikit pun niat baik dari manajemen yang muncul terutama di media sosial. Apa yang salah?;HAM
"PERSONIL POLSEK KOTA PINANG POLRES LABUHANBATU SELATAN MELAKSANAKAN KRYD DAN PATROLI BLUE LIGHT ANTISIPASI GENG MOTOR, BALAP LIAR, BEGAL, KEJAHATAN JALANAN &amp; ANTISIPASI TP 3C.

#poldasumut
#divisihumaspolri
#patroli
#semuaorang
#sorotan https://t.co/M5bk0KKBPH";HAM
@paksiraras @fajarnugros @AdjieSanPutro @PatubMbel aku wis nyiapke motor blombongan;HAM
Ini sama kek jamet konvoi motor pake knalpot blombongan, tp telinganya disumpel kapas. Dia ga ngerasain, tp org sekitarnya telinganya pekak. Curang. Urik. Coba itu pak pulisi mripatnya disuguhi lampu biru kelap kelip 10 menit aja, gringgingen gak itu matanya.;HAM
Abangnya temen gua kena tabrak lari di daerah Grogol, hp sama dompet hilang dirampas entah sama siapa yang malam itu nolongin, ambulance pun harus adiknya yang nelepon. Mangkanya respect bngt sama warga yang aware soal ginian, ga bikin orang yg sudah jatuh tertimpa tangga.;HAM
Wooooalah https://t.co/WJeG4hAcOn;HAM
"Wujudkan Kenyamanan Pengunjung, Polsek Gedongtengen Sapa Malioboro Yogyakarta. Jumat 18/07/2025 pagi
                    https://t.co/AlmiMcSQyh";HAM
"POLSEK TANGERANG GELAR PATROLI MOBILE CEGAH KEJAHATAN JALANAN DI MALAM HARI

Dalam rangka mengantisipasi potensi kejahatan jalanan pada malam hari, Polsek Tangerang dipimpin oleh AKP Ronald Sianipar, SH, MH, melaksanakan patroli mobile di kawasan pinggir tol Jalan Jambu Raya. https://t.co/JYfKJJk6EP";HAM
"Hallo min, mau share info. Saya kemarin Selasa (15/07/2025) pukul 15.50 habis kemalingan helm saat ambil fcan di depan SMKN 2 Godean. Posisi helm saya taruh di spion motor yang tepat dibelakang saya berdiri. Mohon info yang mengenali ciri-ciri orang seperti di CCTV dan di foto ya min. Terima kasih????

(Utariisnaini)";HAM
YG PAKE KNALPOT BRONG LU ANJG BGT GANDENG IH TI PAGI NGA GEBER NGABANGUNKEUN BATUR WAE;HAM
Sadarilah, kepala kita cuma satu dan itu sangat berharga. Jangan pernah sepelekan pentingnya helm saat berkendara. Kecelakaan bisa terjadi kapan saja, tapi persiapan kita bisa meminimalisir risikonya. #PakaiHelmituKeren https://t.co/Ljf8IyuMb0;HAM
@AnzaiTakt wah asik nih, bawa pasukan tabrak lari ahhh https://t.co/DrrfI3uo80;HAM
@estepanasloro @kareseia barrakallah ????????;HAM
"Pikir2 ulang naik garuda deh skrg
Ya emang kecelakaan transportasi udara paling kecil rasionya dibanding yang lain, tp sekali kecelakaan wassalam
Mungkinkah habis ini insidennya meningkat?";HAM
@starforrain Aku dari dulu emang suka pakai outfit yg warnanya tabrak lari?? Kalo nggak tabrak lari ya full hitam dari atas ke bawah??;HAM
09.01 WIB #Kecelakaan_Purbaleunyi di Darangdan KM 98+800 arah Jakarta,  ada kendaraan Truk di bahu luar/kiri, dalam penanganan petugas.;HAM
Sebuah Krisis nyata di depan mata;HAM
Polsek Kedamean Laksanakan Patroli Dialogis, Wujudkan Keamanan dan Kedekatan dengan Masyarakat, antisipasi gesekan antar perguruan silat dan kejahatan jalanan (17/07/2025) #polriuntukmasyarakat https://t.co/rroiCjZmAE;HAM
"Patroli KRYD Polsek Ponjong Guna antisipasi gangguan kamtibmas,  kriminalitas serta kejahatan jalanan diwilayah Ponjong
 
#PolriUntukMasyarakat #pengamanan #Yanmas #Harkamtibmas #PoldaJogja #PoldaDIY #PolresGunungkidul #AmanNyamanDamai #Polsekponjong https://t.co/5g6SOukGlD";HAM
Sore yang indah. https://t.co/uqoMv5CeoO;HAM
@txtfromjogja Meriah tenan;HAM
@selfolssi dia suka yang mukanya kek jambret katanya nder @mingyu9k;HAM
Kecelakaan lalu lintas terjadi di Jalan Lintas Padang–Bengkulu, tepatnya di depan SMK Adi Karya, Koto Panai, Nagari Air Haji, Kecamatan Linggo Sari Baganti, Kabupaten Pesisir Selatan, pada Kamis malam (17/7/2025) sekitar pukul 20.30 WIB. https://t.co/fg4SpyncJ7;HAM
@merapi_uncover Spikerku rusak po iki;HAM
"•lacak hp hilang by no hp / imei
•lacak penipu/scammer/tabrak lari/terror/revengeporn 
•sadap / hack / pulihkan akun
#zonauang #zonauang?";SPAM
@TARONET3D di malioboro udah 5G;HAM
"Pada terjalnya jalan yang dilalui, sampai pada garis akhir. Berjuanglah sampai titik darah penghabisan dan mengakhirinya dengan baik. Tuntaskan dengan sepenuh jiwa dan raga! @PSSleman 

Never Ending Trust??

#SelesaikanDiMadura https://t.co/kEizsygUlO";HAM
@Ratu_Bagus montore blombongan ra?;HAM
"@nakaaa_w Doa terbaik untuk semua hal berkaitan dengan perkara ini mas. 
Podo Jogjane, sagete namung Nderek bekosungkowo lan dedongo. ??

#JusticeforDaru";HAM
Jangan stalk aku, liat profesi jambret dari dulu yang maling HP Samsung A32, Oppo A3s, Headset,Gitar,Uang, Kacamata,dll ke aku, yang dipenjara berkali kali (ga kehitung).;HAM
"Bisa 2 kemungkinan
1. kebutuhan buat obat / judol
2. barang spanyol hasil jambret , nyopet dll https://t.co/fEdWV146BP";HAM
09.28 WIB #Kecelakaan_Serpong_Kunciran di Parigi KM 21+200 arah Serpong, ada kendaraan Truk Box terbalik di lajur 2-3/tengah-kanan, dalam penanganan petugas.;HAM
Hati hati yang lewat Bogem Kalasan https://t.co/AZVyVoUUWB;HAM
@ARSIPAJA Haha lucu sekali;HAM
Bangun, lur, kota sudah dikepung tentara dan POLISI;HAM
Blombongan i cen asu og kadang2;HAM
"Min aku mau cerita Jadi kan saya kerja dibutik kebaya, nah pintu kios itu kan ditutup. Kebetulan saya disini ber4 bareng anak pkl 3 orang nah pas anak pkl pada keluar cari makan siang kan mereka ber3 keluar semua.  Saya sendiri jaga butik.  Selang mereka keluar lurang lebih sekitar 7 menitan datanglah si ibuk  masuk kebutik tempat saya kerja saya pikir ibuk itu mau sewa atau jahit kebaya dan ternyata enggak. Ibuk itu duduk dan ngasih saya kertas nah karna saya gak paham apa isi tulisannya saya translet lah tulisan dikertas ibuk itu nah pas saya artikan saya bingung intinya dia itu tuna rungu dealf gitu terus inti dari tulisan itu dia minta uang,makanan/minuman untuk dia makan nah terus ditulisan itu dia jelasin kalo dia itu gak punya kerjan dan tidur pindah pindah dipinggir jalan dijembatan didepan ruko gitu.  

Tapi anehnya dari kalimat itu di akhir tulisan itu dia bilang kalo dia pulang kebantul jawa, padahal ditulisan diatasnya dia bilang kalo gak punya rumah dan tidur pindah pindah. Nah tetus setelah saya selesai translate saya kasihkan kertas itu ke ibuknya nah ibuknya giranya saya foto padahal saya cuma translate pas saya jelasin ibuk itu gak percaya dan malah marah marah sama saya. Terus saya bilang maaf bu saya itu gak foto tapi saya translate kertas ibuk karna saya gak oaham sama bahasanya ibuk. Terus ibuk itu malah bilang saya dosa lah tuhan marah lah dan akhirnya saya takut min sebenernya alhasil saya bentak ibuk itu saya bilang ibuk saya sudah jelasin baik baik keibuk tapi gak paham dan malah marah marah ke saya akhirnya karna saya takut dan muak saya dengan sekidit teriak bilang ke ibuk itu ibuk keluar atau saya lapor dan teriak. Terus ibuk itu keluar tapi sambil terus marah marah sama saya karna saya takut ibuk itu melakukan hal yg aneh2. Alhasil pas ibuk itu keluar saya kunci pintu butik sambil nunggu anak pkl pulang dari makan siang. Kejaian itu berlangsung sekitar jam 13.10 min dan ibuk itu marah marah sekitar 20 menitan ke saya... Jujur min saya panik saya takut ibuk itu ngerusak barang yng ada di butik tempat kerja saya. Buat himbauan aja min kalo misl ketemu ibuk itu atau orang yang minta minta sumbangan atau minta uang ditolak aja min takutnya malah ngelunjak dan keterusan. Ciri ciri ibuknya
(pakaian baju abu kaos panjng, celana coklat tua dan pakai ketudung coklat dia pakai tas selempang dan anehnya ibuk itu kelihatan orang yang sehat min bersih soalnya dari baju, muka, dan enggak kayak orang irang pinggir jalan pada umumnya) Oiya min lokasi kejadian ibuk itu marah marah dibutik tempat saya kerja dijalan kaliurang km.15 min Tolong ya min nama saya disamarkan. Terimakasih merapi uncover";HAM
Jogja Gempa ki? Po vertigo ku sik rung mari? ????????;HAM
Semoga para jambret masuk neraka gak usah ditanya² lagi;HAM
tebak, ntar robot apa yang dibikin tukang robot wakanda, robot jambret... yak betul ??;HAM
Compete at the Pencak Silat Choreography Competition during the 8th Malioboro Festival, 12th - 14th September 2025 in Yogyakarta, Java, Indonesia. Contact us to express your interest! #Jogja #MartialArts https://t.co/IMyG9aXBad;HAM
"Sopir Truk Pelaku Tabrak Lari di Jepara Berhasil Ditangkap Polisi #BNetwork 

https://t.co/NjhivLssN9";HAM
@AntiElitGlobal Isooo wae iki;HAM
Pada hari Kamis tanggal 17 Juli 2025 pukul 23.00 wib s/d Selesai Personil Polsek Binjai melaksanakan Patroli di tempat tempat rawan, antisipasi kejahatan jalanan berupa Balap Liar, Geng Motor maupun 3-C ( Curah, Curat dan Curanmor ) di Wilayah Hukum Polsek Binjai https://t.co/eZRZWlVyEV;HAM
"Laga pamungkas berakhir dengan kemenangan di Madura. Terimakasih kepada pemain yang sudah berjuang, suporter dan kita semua yang telah menemani langkah PSS sejauh ini. Jangan henti!

Lekas sembuh kebanggaan kami @PSSleman 
PSS PER SEMPRE???? https://t.co/ui05H16pTj";HAM
"Hallo Min, mau cerita. Aku adalah owner Run Coffee and Eatery Jakal KM 13. Tadi siang dapet chat yg ngaku dari Yonif 403 Kentungan untuk order 450 cup coffee senilai 9.5juta di cafe kita, karena ragu mereka juga belum kasih DP akhirnya aku cross check langsung ke 403. Disana ketemu dg Pak Gilang dan dijelaskan kalau tidak ada pemesanan dari 403. Diinfokan juga kalau tadi siang ada coffee shop lain yg sudah datang bawa kopi 8 kardus ke 403 ?? mereka juga kena orderan fiktif min.
Aku sharing ini semoga ga ada owner"" coffee atau lainnya yg kena modus yg sama.
Thank you Min";HAM
BCS secara penuh mendorong manajemen untuk segera melakukan RUPS, evaluasi kinerja orang-orang yang gagal dalam mengelola klub ini WAJIB dilakukan! Profesionalitas sebuah klub tentu juga dinilai dari prestasi sebagau hasil kerja orang-orang di dalamnya.;HAM
malioboro night?? https://t.co/uYdMfKPbNs;HAM
Personil Polsek Perbaungan Polres Serdang Bedagai melaksanakan Giat Patroli *BLUE LIGHT PATROL* Deteksi, Monitor antisipasi 3C, kejahatan jalanan dan Kejahatan Lainnya di Wilkum Polsek Perbaungan. https://t.co/wp00AQtTdL;HAM
Sudah selesaikah dengan sebuah permohonan maaf atas turunnya kebanggaan kita ke kasta kedua? Minta maaf tanpa evaluasi itu sama saja, bicara target naik kasta oleh Gusti Randa sepertinya jangan berharap pada hasil berbeda dari pola penyelesaian yang sama, kami tidak bodoh??;HAM
"@toe_giman Lecet dikit lah ??????
Emang yang cocok buat ngadepin jambret pake Toyota Hardtop kok. ??";HAM
09.25 WIB #Kecelakaan_Serpong_Kunciran di Parigi KM 21+200 arah Serpong, ada kendaraan Truk terbalik di lajur 1-2/kiri-tengah, petugas menuju lokasi.;HAM
@martogibol ??????udu aku lik ??;HAM
Musim depan harus benar-benar dipersiapkan mulai sekarang juga. Kontrak pemain, pelatih, akademi, hingga penggunaan stadion Maguwoharjo HARUS dilakukan segera. Waktu kita tidak banyak, kami tidak akan tinggal diam ketika klub PSS hanya 'sekedar jalan'.;HAM
"??????????.

Tepat 30 hari yang lalu PSS berlaga di kasta tertinggi liga Indonesia. Per malam ini, belum ada pergerakan berarti yang nampak dilakukan oleh manajemen @PSSleman dalam menyikapi kejadian musim lalu dan persiapan musip depan.

Sebuah utas https://t.co/IgokPyaogH";HAM
"Ijin selamat malam min. Kejadian Buang Sampah sembarangan di jalan kampung, kejadian hari Rabu, 16 Juli 2025 sekitar jam 11.30 WIB di Selatan SMP IT Islam Terpadu LHI Jogoragan Banguntapan Bantul. 
Ada pemotor merk motor Vario hitam no plat tidak begitu jelas dikendarai oleh seorang lelaki membuang sampah satu kresek di jalan kampung yg notabenya dijaga kebersihannya sama warga kampung. Tindakan yg sangat kurang baik, tidak perlu dicontoh dan tidak menghargai wilayah sekitar oleh orang yg bukan domisili di kampung tersebut. Untuk pembelajaran buat semuanya Jangan buang sampah asal sembarangan. Terimakasih min dan ijin di hide user saya ?? Salam Hangat Jogja Istimewa";HAM
@k_tuaethnic @ferdinand_mpu Harley ... kw modelan modelan motor jadul ... di kasih knalpot brong??????;HAM
Wes ono sik gawe jogja rasa dieng rung?;HAM
"Info lur, Hati-hati ada lubang di jalan Kaliurang km 10,9 (depan lapangan sepak bola Gadingan)

Lubangnya cukup besar dan dalam, banyak yang kejeglong lur, tadi saya lewat sampai dipilox putih dan ditulis tulisan misuh (gak tau siapa yg nulis)

Ada beberapa lubang ke arah Utara dengan tulisan yang sama.

Semoga segera diperbaiki drpd ada yang jatuh";HAM
Pada hari Kamis tanggal 17 Juli 2025 pukul 16.00 wib s/d Selesai Personil Polsek Binjai melaksanakan Patroli di tempat tempat rawan, antisipasi kejahatan jalanan berupa Balap Liar, Geng Motor maupun 3-C ( Curah, Curat dan Curanmor ) di Wilayah Hukum Polsek Binjai https://t.co/VEYXa08A1H;HAM
"Nuwunsewu admin, izin berbagi keresahan saya, mewakili suami, dan mungkin juga para perempuan2.

Jadi kejadian di Stadion Sultan Agung, Bantul, 16 Juli 2025, sore hari. Waktu itu kami milih track pacuan kuda, tapi karena angin kencang akhirnya kami memilih track keliling stadion.
.
Pas keliling stadion banyak banget orang yang megang kamera dan Wallahua'lam, saya ndak tahu mereka sudah izin atau ndak, atau dari pihak stadionnya sendiri ada mekanisme izin atau ndak. Tapi terlepas dari hal (perizinan) tersebut, masalahnya mereka ngephoto orang-orang, dan orang-orang yang jadi objek photo gk tahu bagian apa yang diphoto, pose kaya apa yang diphoto.
. 
Kita ketahui bersama bahwa banyak yang mohon maaf pakaiannya belum menutup semua aurat sesuai dengan syariat islam ketika olah raga di tempat umum, dan zaman2 ini banyak sekali modus2 pemuasan nafsu dengan cara yang tidak halal dan plus aneh2.
.
Saran saya kepada semua photographer baik laki-laki maupun perempuan, bertakwalah kepada Allah.

Lanjut... Minta izinlah kepada yang mau diphoto, terlepas njenengan semua sudah izin sama stadion tapi tubuh kami bukan milik stadion, panjenengan harus minta izin dulu sama setiap orang. Karena ini bukan event, dan ini adalah sarana umum dan fasilitas publik.
.
Maturnuwun sanget. Mohon untuk dianonimkan nggih admin

Ada beberapa photo yang menunjukkan banyaknya photographer disana

Saya ndak izin sama mereka karena objeknya ndak jelas wajah, tubuh, dan identitas mereka.";HAM
rill bocil nekat motoran blombongan keliling jkt sendiri tengah malem??;HAM
Nekat keluar dengan outfit tabrak lari?? Kaos pink, celana ungu, outer + jilbab item, selop navy tosca gonjreng. Untung jalannya gelap????;HAM
Tulmbantul maneh.. https://t.co/aWfIVkW2QP;HAM
Ono wae gebrakane https://t.co/NyYFdhgWDR;HAM
sumpah hari ini serem banget, ada yang meninggal kecelakaan di lampu merah al azhar. kecelakaan di csw terus kecelakaan di cawang kaya ya Allah ??????;HAM
Sore ini terpantau ada operasi Progo di Yogyakarta https://t.co/gcQ6e3Ntjk;HAM
@gadaapaapabre @BASEMANLY boleh aja, asal jametnya kayak gimana dulu siiih, intinya gak yang rambut di jabrik kayak anak punk, motor scopy knalpot brong roda kayak punya sepeda, tato mata. kalo gak gitu berarti aman;HAM
Berikan mimin Tongkat Musa, akan mimin pajang di gubuk-gubuk rakyat tertindas. Tulisan kekuasaan dan kenabian patut dibaca karena tulisan ini menyentil watak yang mengaku para pendukung kebenaran.;HAM
